qseqid	sacc	staxids	sscinames	pident	length	evalue	bitscore	file_src	is_host	is_viral	lineage
Cruci_CruV_240	CP009526	1434109	Methanosarcina barkeri str. Wiesmoor	100.0	38	3.04e-06	71.3	seq0180.tsv	True	False	cellular organisms; Archaea; Methanobacteriati; Methanobacteriota; Stenosarchaea group; Methanomicrobia; Methanosarcinales; Methanosarcinaceae; Methanosarcina; Methanosarcina barkeri
Cruci_CruV_240	CP120831	6238	Caenorhabditis briggsae	90.385	52	3.93e-05	67.6	seq0180.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Nematoda; Chromadorea; Rhabditida; Rhabditina; Rhabditomorpha; Rhabditoidea; Rhabditidae; Peloderinae; Caenorhabditis
Cruci_CruV_240	OX637613	85417	Gobius niger	97.368	38	0.000141	65.8	seq0180.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Gobius
Cruci_CruV_240	OZ186190	3034287	Deroceras lasithionense	100.0	34	0.000508	63.9	seq0180.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Mollusca; Gastropoda; Heterobranchia; Euthyneura; Panpulmonata; Eupulmonata; Stylommatophora; Helicina; Limacoidea; Agriolimacidae; Deroceras
Cruci_CruV_240	OZ024808	161078	Omphiscola glabra	97.297	37	0.000508	63.9	seq0180.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Mollusca; Gastropoda; Heterobranchia; Euthyneura; Panpulmonata; Hygrophila; Lymnaeoidea; Lymnaeidae; Omphiscola
Cruci_CruV_240	OZ259490	184666	Rhynchostegium confertum	88.462	52	0.002	62.1	seq0180.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Brachytheciaceae; Rhynchostegium
Cruci_CruV_240	OZ210565	186693	Isopterygiella pulchella	100.0	33	0.002	62.1	seq0180.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Plagiotheciaceae; Isopterygiella
Cruci_CruV_241	OY540801	1902997	Ptychoptera albimana	97.222	36	0.002	62.1	seq0181.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Ptychopteromorpha; Ptychopteridae; Ptychopterinae; Ptychoptera
Cruci_CruV_250	CP130727	2903678	Streptomyces sp. NBC_00828	100.0	32	0.007	60.2	seq0190.tsv	True	False	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Kitasatosporales; Streptomycetaceae; Streptomyces; unclassified Streptomyces
Cruci_CruV_250	CP108872	2903677	Streptomyces sp. NBC_00827	100.0	32	0.007	60.2	seq0190.tsv	True	False	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Kitasatosporales; Streptomycetaceae; Streptomyces; unclassified Streptomyces
Cruci_CruV_251	CP130727	2903678	Streptomyces sp. NBC_00828	100.0	32	0.007	60.2	seq0191.tsv	True	False	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Kitasatosporales; Streptomycetaceae; Streptomyces; unclassified Streptomyces
Cruci_CruV_251	CP108872	2903677	Streptomyces sp. NBC_00827	100.0	32	0.007	60.2	seq0191.tsv	True	False	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Kitasatosporales; Streptomycetaceae; Streptomyces; unclassified Streptomyces
Cruci_CruV_263	LR991085	78897	Lymantria monacha	94.872	39	0.002	62.1	seq0203.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Amphiesmenoptera; Lepidoptera; Glossata; Neolepidoptera; Heteroneura; Ditrysia; Obtectomera; Noctuoidea; Erebidae; Lymantriinae; Lymantria
Cruci_CruV_279	OX457053	6398	Lumbricus terrestris	95.122	41	0.000146	65.8	seq0219.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Annelida; Clitellata; Oligochaeta; Crassiclitellata; Lumbricina; Lumbricidae; Lumbricinae; Lumbricus; Lumbricus terrestris complex
Cruci_CruV_279	OX030962	60958	Piscicola geometra	97.368	38	0.000146	65.8	seq0219.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Annelida; Clitellata; Hirudinea; Hirudinida; Oceanobdelliformes; Piscicolidae; Piscicola
